QUEENS â CONDOMINIUMS COMPARABLE PROPERTIES â Boro-Block-Lot,QUEENS â CONDOMINIUMS COMPARABLE PROPERTIES â Condo Section,QUEENS â CONDOMINIUMS COMPARABLE PROPERTIES â Address,QUEENS â CONDOMINIUMS COMPARABLE PROPERTIES â Neighborhood,QUEENS â CONDOMINIUMS COMPARABLE PROPERTIES â Building Classification,QUEENS â CONDOMINIUMS COMPARABLE PROPERTIES â Total Units,QUEENS â CONDOMINIUMS COMPARABLE PROPERTIES â Year Built,QUEENS â CONDOMINIUMS COMPARABLE PROPERTIES â Gross SqFt,QUEENS â CONDOMINIUMS COMPARABLE PROPERTIES â Estimated Gross Income,QUEENS â CONDOMINIUMS COMPARABLE PROPERTIES â Gross Income per SqFt,QUEENS â CONDOMINIUMS COMPARABLE PROPERTIES â Estimated Expense,QUEENS â CONDOMINIUMS COMPARABLE PROPERTIES â Expense per SqFt,QUEENS â CONDOMINIUMS COMPARABLE PROPERTIES â Net Operating Income,QUEENS â CONDOMINIUMS COMPARABLE PROPERTIES â Full Market Value,QUEENS â CONDOMINIUMS COMPARABLE PROPERTIES â Market Value per SqFt,COMPARABLE RENTAL â 1 â Boro-Block-Lot,COMPARABLE RENTAL â 1 â Address,COMPARABLE RENTAL â 1 â Neighborhood,COMPARABLE RENTAL â 1 â Building Classification,COMPARABLE RENTAL â 1 â Total Units,COMPARABLE RENTAL â 1 â Year Built,COMPARABLE RENTAL â 1 â Gross SqFt,COMPARABLE RENTAL â 1 â Estimated Gross Income,COMPARABLE RENTAL â 1 â Gross Income per SqFt,COMPARABLE RENTAL â 1 â Estimated Expense,COMPARABLE RENTAL â 1 â Expense per SqFt,COMPARABLE RENTAL â 1 â Net Operating Income,COMPARABLE RENTAL â 1 â Full Market Value,COMPARABLE RENTAL â 1 â Market Value per SqFt,COMPARABLE RENTAL â 1 â Distance from Condo in miles,COMPARABLE RENTAL â 2 â Boro-Block-Lot,COMPARABLE RENTAL â 2 â Address,COMPARABLE RENTAL â 2 â Neighborhood,COMPARABLE RENTAL â 2 â Building Classification,COMPARABLE RENTAL â 2 â Total Units,COMPARABLE RENTAL â 2 â Year Built,COMPARABLE RENTAL â 2 â Gross SqFt,COMPARABLE RENTAL â 2 â Estimated Gross Income,COMPARABLE RENTAL â 2 â Gross Income per SqFt,COMPARABLE RENTAL â 2 â Estimated Expense,COMPARABLE RENTAL â 2 â Expense per SqFt,COMPARABLE RENTAL â 2 â Net Operating Income,COMPARABLE RENTAL â 2 â Full Market Value,COMPARABLE RENTAL â 2 â Market Value per SqFt,COMPARABLE RENTAL â 2 â Distance from Condo in miles,COMPARABLE RENTAL â 3 â Boro-Block-Lot,COMPARABLE RENTAL â 3 â Address,COMPARABLE RENTAL â 3 â Neighborhood,COMPARABLE RENTAL â 3 â Building Classification,COMPARABLE RENTAL â 3 â Total Units,COMPARABLE RENTAL â 3 â Year Built,COMPARABLE RENTAL â 3 â Gross SqFt,COMPARABLE RENTAL â 3 â Estimated Gross Income,COMPARABLE RENTAL â 3 â Gross Income per SqFt,COMPARABLE RENTAL â 3 â Estimated Expense,COMPARABLE RENTAL â 3 â Expense per SqFt,COMPARABLE RENTAL â 3 â Net Operating Income,COMPARABLE RENTAL â 3 â Full Market Value,COMPARABLE RENTAL â 3 â Market Value per SqFt,COMPARABLE RENTAL â 3 â Distance from Condo in miles
4-00042-7501,0619-R1,10 JACKSON AVENUE,LONG ISLAND CITY,R4-CONDOMINIUM,41,2008,34824,870948,25.01,269886,7.75,601062,4365004,125.34,4-00414-0041,41 CRESCENT STREET,LONG ISLAND CITY,D1-ELEVATOR,141,2007,80000,3422550,42.78,1343416,16.79,2079134,15682000,196.03,0.91,4-00040-0015,10 JACKSON AVENUE,LONG ISLAND CITY,D9-ELEVATOR,25,2005,24464,611905,25.01,183562,7.5,428343,2849000,116.46,0.06,, , , , , , , , , , , , , , 
4-00047-7501,0542-R1,10 47 AVENUE,LONG ISLAND CITY,R4-CONDOMINIUM,43,2007,58500,1463085,25.01,468000,8,995085,7227003,123.54,4-00414-0041,41 CRESCENT STREET,LONG ISLAND CITY,D1-ELEVATOR,141,2007,80000,3422550,42.78,1343416,16.79,2079134,15682000,196.03,0.76,4-00040-0015,10 JACKSON AVENUE,LONG ISLAND CITY,D9-ELEVATOR,25,2005,24464,611905,25.01,183562,7.5,428343,2849000,116.46,0.25,, , , , , , , , , , , , , , 
4-00047-7502,0586-R1,10 46 ROAD,LONG ISLAND CITY,R4-CONDOMINIUM,23,2007,36875,922244,25.01,295000,8,627244,4554999,123.53,4-00414-0041,41 CRESCENT STREET,LONG ISLAND CITY,D1-ELEVATOR,141,2007,80000,3422550,42.78,1343416,16.79,2079134,15682000,196.03,0.76,4-00040-0015,10 JACKSON AVENUE,LONG ISLAND CITY,D9-ELEVATOR,25,2005,24464,611905,25.01,183562,7.5,428343,2849000,116.46,0.25,, , , , , , , , , , , , , , 
4-00057-7501,0488-R1,13 JACKSON AVENUE,LONG ISLAND CITY,R4-CONDOMINIUM,54,2006,60623,1576198,26,484984,8,1091214,7118995,117.43,4-00040-0015,10 JACKSON AVENUE,LONG ISLAND CITY,D9-ELEVATOR,25,2005,24464,611905,25.01,183562,7.5,428343,2849000,116.46,0.23,4-00021-0060,47 CENTER BOULEVARD,LONG ISLAND CITY,D8-ELEVATOR,395,2007,466000,14588166,31.31,5463240,11.72,9124926,37800000,81.12,0.42,, , , , , , , , , , , , , , 
4-00061-7501,0607-R1,48 11 STREET,LONG ISLAND CITY,R4-CONDOMINIUM,72,2007,80874,2022659,25.01,646992,8,1375667,9455999,116.92,4-00021-0060,47 CENTER BOULEVARD,LONG ISLAND CITY,D8-ELEVATOR,395,2007,466000,14588166,31.31,5463240,11.72,9124926,37800000,81.12,0.44,4-00040-0015,10 JACKSON AVENUE,LONG ISLAND CITY,D9-ELEVATOR,25,2005,24464,611905,25.01,183562,7.5,428343,2849000,116.46,0.17,, , , , , , , , , , , , , , 
4-00062-7501,0671-R1,11 49 AVENUE,LONG ISLAND CITY,R4-CONDOMINIUM,124,2007,141041,3314464,23.5,1198849,8.5,2115615,15395032,109.15,4-00021-0060,47 CENTER BOULEVARD,LONG ISLAND CITY,D8-ELEVATOR,395,2007,466000,14588166,31.31,5463240,11.72,9124926,37800000,81.12,0.42,4-00021-0070,47 CENTER BOULEVARD,LONG ISLAND CITY,D8-ELEVATOR,495,2007,460000,16021436,34.83,4067165,8.84,11954271,54300000,118.04,0.42,, , , , , , , , , , , , , , 
4-00082-7501,0484-R1,27 THOMSON AVENUE,LONG ISLAND CITY,R4-CONDOMINIUM,237,1920,310173,5428028,17.5,1888954,6.09,3539074,22529001,72.63,4-00021-0060,47 CENTER BOULEVARD,LONG ISLAND CITY,D8-ELEVATOR,395,2007,466000,14588166,31.31,5463240,11.72,9124926,37800000,81.12,0.84,4-00236-0066,48 37 STREET,LONG ISLAND CITY,D1-ELEVATOR,120,1961,97528,1482558,15.2,760870,7.8,721688,4959000,50.85,0.79,, , , , , , , , , , , , , , 
4-00134-7501,0498-R1,49 43 AVENUE,SUNNYSIDE,R4-CONDOMINIUM,15,2005,15610,329839,21.13,115514,7.4,214325,1575000,100.9,4-00131-0011,41 50 STREET,SUNNYSIDE,D1-ELEVATOR,40,1963,20400,431140,21.13,183251,8.98,247889,1819000,89.17,0.05,4-00153-0012,45 46 STREET,SUNNYSIDE,D1-ELEVATOR,45,1927,33078,660316,19.96,201674,6.1,458642,3280000,99.16,0.31,, , , , , , , , , , , , , , 
4-00158-7501,0553-R1,41 44 STREET,SUNNYSIDE,R4-CONDOMINIUM,39,2006,25035,511465,20.43,195523,7.81,315942,2305001,92.07,4-00153-0012,45 46 STREET,SUNNYSIDE,D1-ELEVATOR,45,1927,33078,660316,19.96,201674,6.1,458642,3280000,99.16,0.31,4-01332-0026,58 43 AVENUE,WOODSIDE,D1-ELEVATOR,35,1990,29636,613169,20.69,282135,9.52,331034,2395000,80.81,0.79,, , , , , , , , , , , , , , 
4-00159-7501,0093-R1,41 42 STREET,SUNNYSIDE,R4-CONDOMINIUM,52,1936,54986,769804,14,357409,6.5,412395,2529007,45.99,4-00160-0009,43 45 STREET,SUNNYSIDE,D7-ELEVATOR,95,1931,79830,1080532,13.54,395387,4.95,685145,3663000,45.89,0.19,4-00160-0018,43 45 STREET,SUNNYSIDE,D1-ELEVATOR,52,1931,43050,650399,15.11,417252,9.69,233147,1603000,37.24,0.19,, , , , , , , , , , , , , , 
4-00159-7502,0092-R1,41 42 STREET,SUNNYSIDE,R4-CONDOMINIUM,60,1936,58926,839696,14.25,383019,6.5,456677,2629008,44.62,4-00160-0009,43 45 STREET,SUNNYSIDE,D7-ELEVATOR,95,1931,79830,1080532,13.54,395387,4.95,685145,3663000,45.89,0.19,4-00160-0018,43 45 STREET,SUNNYSIDE,D1-ELEVATOR,52,1931,43050,650399,15.11,417252,9.69,233147,1603000,37.24,0.19,, , , , , , , , , , , , , , 
4-00160-7501,0308-R1,43 BEACH 46 STREET,SUNNYSIDE,R4-CONDOMINIUM,93,1930,69337,976265,14.08,450691,6.5,525574,3230009,46.58,4-00531-0050,14 31 DRIVE,ASTORIA,C1-WALK-UP,12,2006,18187,256020,14.08,90515,4.98,165505,1149000,63.18,1.67,4-02474-0010,51 VAN KLEECK STREET,ELMHURST,D1-ELEVATOR,77,1963,68440,987403,14.43,358765,5.24,628638,3278000,47.9,2.02,4-00620-0178,25 33 STREET,ASTORIA,D3-ELEVATOR,11,2004,"11,596","152,229",13.13,"54,341",4.69,"97,888","651,000",56.14,1.70
4-00161-7501,0335-R1,43 45 STREET,SUNNYSIDE,R9-CONDOMINIUM,88,1936,70260,1001205,14.25,456690,6.5,544515,3339000,47.52,4-00236-0066,48 37 STREET,LONG ISLAND CITY,D1-ELEVATOR,120,1961,97528,1482558,15.2,760870,7.8,721688,4959000,50.85,0.62,4-00232-0018,48 38 STREET,LONG ISLAND CITY,D1-ELEVATOR,82,1960,68281,970956,14.22,524398,7.68,446558,3096000,45.34,0.58,, , , , , , , , , , , , , , 
4-00184-7501,0167-R1,41 41 STREET,SUNNYSIDE,R4-CONDOMINIUM,64,1938,59920,853860,14.25,359520,6,494340,3031002,50.58,4-00148-0001,47 SKILLMAN AVENUE,SUNNYSIDE,D1-ELEVATOR,60,1942,57600,773882,13.44,270411,4.69,503471,2596000,45.07,0.33,4-00189-0019,43 40 STREET,SUNNYSIDE,D1-ELEVATOR,77,1932,66714,1116792,16.74,569738,8.54,547054,3958000,59.33,0.12,, , , , , , , , , , , , , , 
4-00192-7501,0560-R1,41 QUEENS BOULEVARD,SUNNYSIDE,R4-CONDOMINIUM,31,2006,32825,787800,24,279013,8.5,508787,3683999,112.23,4-00575-0029,27 27 STREET,ASTORIA,D3-ELEVATOR,30,1970,30572,870833,28.48,316599,10.36,554234,3985000,130.35,1.81,4-00040-0015,10 JACKSON AVENUE,LONG ISLAND CITY,D9-ELEVATOR,25,2005,24464,611905,25.01,183562,7.5,428343,2849000,116.46,1.56,, , , , , , , , , , , , , , 
4-00196-7501,0286-R1,47 41 STREET,SUNNYSIDE,R4-CONDOMINIUM,30,1988,27636,352635,12.76,124638,4.51,227997,1523999,55.15,4-00196-0012,47 41 STREET,SUNNYSIDE,D1-ELEVATOR,58,1937,64758,893554,13.8,382540,5.91,511014,3370000,52.04,0,4-00198-0005,47 40 STREET,SUNNYSIDE,D1-ELEVATOR,60,1939,58800,750317,12.76,265298,4.51,485019,2970000,50.51,0.05,4-00198-0001,47 41 STREET,SUNNYSIDE,D7-ELEVATOR,63,1938,"70,540","880,005",12.48,"384,903",5.46,"495,102","2,728,000",38.67,0.05
4-00199-7501,0097-R1,47 39 PLACE,SUNNYSIDE,R4-CONDOMINIUM,47,1939,42000,620340,14.77,294000,7,326340,1946996,46.36,4-00196-0012,47 41 STREET,SUNNYSIDE,D1-ELEVATOR,58,1937,64758,893554,13.8,382540,5.91,511014,3370000,52.04,0.1,4-00193-0055,45 41 STREET,SUNNYSIDE,D9-ELEVATOR,50,1936,44600,673055,15.09,269850,6.05,403205,2773000,62.17,0.14,, , , , , , , , , , , , , , 
4-00267-7501,0518-R1,44 PURVIS STREET,LONG ISLAND CITY,R4-CONDOMINIUM,64,2006,64957,1623275,24.99,535895,8.25,1087380,7898003,121.59,4-00414-0041,41 CRESCENT STREET,LONG ISLAND CITY,D1-ELEVATOR,141,2007,80000,3422550,42.78,1343416,16.79,2079134,15682000,196.03,0.34,, , , , , , , , , , , , , , ,, , , , , , , , , , , , , , 
4-00267-7502,0658-R1,26 JACKSON AVENUE,LONG ISLAND CITY,R4-CONDOMINIUM,44,2007,32057,737311,23,256456,8,480855,341777,10.66,4-00575-0029,27 27 STREET,ASTORIA,D3-ELEVATOR,30,1970,30572,870833,28.48,316599,10.36,554234,3985000,130.35,1.77,4-00040-0015,10 JACKSON AVENUE,LONG ISLAND CITY,D9-ELEVATOR,25,2005,24464,611905,25.01,183562,7.5,428343,2849000,116.46,0.72,, , , , , , , , , , , , , , 
4-00414-7501,0566-R1,24 QUEENS PLAZA NORTH,LONG ISLAND CITY,R4-CONDOMINIUM,39,1931,52053,801096,15.39,364371,7,436725,2909995,55.9,4-00342-0024,36 30 STREET,LONG ISLAND CITY,D7-ELEVATOR,66,1929,61000,879120,14.41,343478,5.63,535642,3708000,60.79,0.55,4-00341-0021,35 29 STREET,LONG ISLAND CITY,D1-ELEVATOR,48,1940,35568,581826,16.36,237510,6.68,344316,2341000,65.82,0.66,, , , , , , , , , , , , , , 
4-00415-7501,0475-R1,41 27 STREET,LONG ISLAND CITY,R4-CONDOMINIUM,66,2004,66590,1662752,24.97,399540,6,1263212,9174990,137.78,4-00414-0041,41 CRESCENT STREET,LONG ISLAND CITY,D1-ELEVATOR,141,2007,80000,3422550,42.78,1343416,16.79,2079134,15682000,196.03,0.05,4-00583-0011,34 CRESCENT STREET,ASTORIA,D1-ELEVATOR,120,1964,103850,1472357,14.18,646861,6.23,825496,4994000,48.09,0.75,, , , , , , , , , , , , , , 
4-00415-7502,0623-R1,41 UNKNOWN,LONG ISLAND CITY,R4-CONDOMINIUM,121,2007,124347,3107432,24.99,932603,7.5,2174829,15796001,127.03,4-00414-0041,41 CRESCENT STREET,LONG ISLAND CITY,D1-ELEVATOR,141,2007,80000,3422550,42.78,1343416,16.79,2079134,15682000,196.03,0.05,4-00040-0015,10 JACKSON AVENUE,LONG ISLAND CITY,D9-ELEVATOR,25,2005,24464,611905,25.01,183562,7.5,428343,2849000,116.46,0.96,, , , , , , , , , , , , , , 
4-00416-7501,0533-R1,27 41 AVENUE,LONG ISLAND CITY,R4-CONDOMINIUM,26,2005,25938,648709,25.01,201020,7.75,447689,3247998,125.22,4-00040-0015,10 JACKSON AVENUE,LONG ISLAND CITY,D9-ELEVATOR,25,2005,24464,611905,25.01,183562,7.5,428343,2849000,116.46,0.97,4-00414-0041,41 CRESCENT STREET,LONG ISLAND CITY,D1-ELEVATOR,141,2007,80000,3422550,42.78,1343416,16.79,2079134,15682000,196.03,0.1,, , , , , , , , , , , , , , 
4-00432-7501,0513-R1,42 HUNTER STREET,LONG ISLAND CITY,R4-CONDOMINIUM,25,2007,30480,746760,24.5,243840,8,502920,3652992,119.85,4-00040-0015,10 JACKSON AVENUE,LONG ISLAND CITY,D9-ELEVATOR,25,2005,24464,611905,25.01,183562,7.5,428343,2849000,116.46,0.77,4-00573-0046,27 ASTORIA BOULEVARD,ASTORIA,D7-ELEVATOR,27,2004,25920,540648,20.86,165766,6.4,374882,2134000,82.33,1.8,, , , , , , , , , , , , , , 
4-00503-7501,0684-R1,11 31 AVENUE,ASTORIA,R2-CONDOMINIUM,7, ,5624,157472,28,47242,8.4,110230,792000,140.83,4-00533-0027,14 31 AVENUE,ASTORIA,C1-WALK-UP,14,2003,17250,661193,38.33,224768,13.03,436425,2250000,130.43,0.2,4-00675-0042,34 43 STREET,ASTORIA,C1-WALK-UP,11,1922,4992,160312,32.11,59939,12.01,100373,748000,149.84,1.23,4-00676-0074,32 41 STREET,ASTORIA,C1-WALK-UP,20,1926,"9,880","278,616",28.20,"111,446",11.28,"167,170","1,203,000",121.76,1.09
4-00504-7501,0466-R1,30 VERNON BOULEVARD,ASTORIA,R4-CONDOMINIUM,73,2006,71589,1718136,24,572712,8,1145424,7787006,108.77,4-00531-0060,31 21 STREET,ASTORIA,D1-ELEVATOR,52,2002,46333,1163210,25.11,395560,8.54,767650,5574000,120.3,0.25,, , , , , , , , , , , , , , ,, , , , , , , , , , , , , , 
4-00518-7501,0506-R1,12 31 AVENUE,ASTORIA,R2-CONDOMINIUM,10,2004,6778,169247,24.97,64391,9.5,104856,723000,106.67,4-00533-0027,14 31 AVENUE,ASTORIA,C1-WALK-UP,14,2003,17250,661193,38.33,224768,13.03,436425,2250000,130.43,0.11,4-00573-0046,27 ASTORIA BOULEVARD,ASTORIA,D7-ELEVATOR,27,2004,25920,540648,20.86,165766,6.4,374882,2134000,82.33,0.59,, , , , , , , , , , , , , , 
4-00531-7501,0529-R1,14 BROADWAY,ASTORIA,R4-CONDOMINIUM,11,2006,6920,164281,23.74,51900,7.5,112381,749005,108.24,4-00531-0060,31 21 STREET,ASTORIA,D1-ELEVATOR,52,2002,46333,1163210,25.11,395560,8.54,767650,5574000,120.3,0,4-00531-0059,14 31 DRIVE,ASTORIA,D6-ELEVATOR,63,2001,61700,1379612,22.36,620702,10.06,758910,5550000,89.95,0,, , , , , , , , , , , , , , 
4-00534-7501,0514-R1,30 21 STREET,ASTORIA,R4-CONDOMINIUM,29,2006,24480,581155,23.74,173074,7.07,408081,2975004,121.53,4-00531-0060,31 21 STREET,ASTORIA,D1-ELEVATOR,52,2002,46333,1163210,25.11,395560,8.54,767650,5574000,120.3,0.18,4-00531-0059,14 31 DRIVE,ASTORIA,D6-ELEVATOR,63,2001,61700,1379612,22.36,620702,10.06,758910,5550000,89.95,0.18,, , , , , , , , , , , , , , 
4-00539-7501,0448-R1,14 28 AVENUE,ASTORIA,R4-CONDOMINIUM,57,2006,19588,437988,22.36,146910,7.5,291078,2078001,106.09,4-00576-0001,25 30 ROAD,ASTORIA,D1-ELEVATOR,57,1929,39764,837880,21.07,312341,7.85,525539,3857000,97,0.32,4-00531-0060,31 21 STREET,ASTORIA,D1-ELEVATOR,52,2002,46333,1163210,25.11,395560,8.54,767650,5574000,120.3,0.46,4-00531-0059,14 31 DRIVE,ASTORIA,D6-ELEVATOR,63,2001,"61,700","1,379,612",22.36,"620,702",10.06,"758,910","5,550,000",89.95,0.46
