Borough,Grade,Year,Category,Number Tested,Mean Scale Score,Level 1 #,Level 1 %,Level 2 #,Level 2 %,Level 3 #,Level 3 %,Level 4 #,Level 4 %,Level 3+4 #,Level 3+4 %
BRONX,4,2010,Black,4657,671,468,10%,2204,47.3%,1490,32%,495,10.6%,1985,42.6%
BRONX,4,2010,Hispanic,9798,672,998,10.2%,4385,44.8%,3222,32.9%,1193,12.2%,4415,45.1%
BRONX,4,2010,White,669,691,29,4.3%,193,28.8%,255,38.1%,192,28.7%,447,66.8%
BRONX,4,2011,Asian,624,699,31,5%,105,16.8%,225,36.1%,263,42.1%,488,78.2%
BRONX,4,2011,Black,4524,673,454,10%,1959,43.3%,1586,35.1%,525,11.6%,2111,46.7%
BRONX,4,2011,Hispanic,9961,674,1013,10.2%,4116,41.3%,3661,36.8%,1171,11.8%,4832,48.5%
BRONX,4,2011,Pacific Islander,26,687,0,0%,9,34.6%,13,50%,4,15.4%,17,65.4%
BRONX,4,2011,White,681,691,28,4.1%,178,26.1%,280,41.1%,195,28.6%,475,69.8%
BRONX,5,2006,Asian,649,668,75,11.6%,116,17.9%,310,47.8%,148,22.8%,458,70.6%
BRONX,5,2006,Black,5065,645,954,18.8%,1812,35.8%,2056,40.6%,243,4.8%,2299,45.4%
BRONX,5,2006,Hispanic,9958,645,1870,18.8%,3454,34.7%,3989,40.1%,645,6.5%,4634,46.5%
BRONX,5,2006,White,608,669,59,9.7%,124,20.4%,291,47.9%,134,22%,425,69.9%
BRONX,5,2007,Asian,630,682,41,6.5%,83,13.2%,303,48.1%,203,32.2%,506,80.3%
BRONX,5,2007,Black,5096,654,619,12.1%,1618,31.8%,2460,48.3%,399,7.8%,2859,56.1%
BRONX,5,2007,Hispanic,9759,654,1250,12.8%,3021,31%,4640,47.5%,848,8.7%,5488,56.2%
BRONX,5,2007,White,671,675,38,5.7%,123,18.3%,356,53.1%,154,23%,510,76%
BRONX,5,2008,Asian,560,691,22,3.9%,55,9.8%,247,44.1%,236,42.1%,483,86.3%
BRONX,5,2008,Black,4927,661,411,8.3%,1163,23.6%,2825,57.3%,528,10.7%,3353,68.1%
BRONX,5,2008,Hispanic,9562,662,775,8.1%,2149,22.5%,5495,57.5%,1143,12%,6638,69.4%
BRONX,5,2008,White,634,686,22,3.5%,68,10.7%,341,53.8%,203,32%,544,85.8%
BRONX,5,2009,Asian,578,699,9,1.6%,26,4.5%,230,39.8%,313,54.2%,543,93.9%
BRONX,5,2009,Black,4732,670,238,5%,850,18%,2766,58.5%,878,18.6%,3644,77%
BRONX,5,2009,Hispanic,9499,672,402,4.2%,1650,17.4%,5474,57.6%,1973,20.8%,7447,78.4%
BRONX,5,2009,White,588,690,13,2.2%,53,9%,262,44.6%,260,44.2%,522,88.8%
BRONX,5,2010,Asian,550,694,27,4.9%,109,19.8%,204,37.1%,210,38.2%,414,75.3%
BRONX,5,2010,Black,4648,670,541,11.6%,2044,44%,1555,33.5%,508,10.9%,2063,44.4%
BRONX,5,2010,Hispanic,9590,672,1100,11.5%,3991,41.6%,3282,34.2%,1217,12.7%,4499,46.9%
BRONX,5,2010,White,622,690,37,5.9%,144,23.2%,250,40.2%,191,30.7%,441,70.9%
BRONX,5,2011,Asian,634,697,23,3.6%,135,21.3%,227,35.8%,249,39.3%,476,75.1%
BRONX,5,2011,Black,4445,673,448,10.1%,1790,40.3%,1773,39.9%,434,9.8%,2207,49.7%
BRONX,5,2011,Hispanic,9826,673,1053,10.7%,3958,40.3%,3779,38.5%,1036,10.5%,4815,49%
BRONX,5,2011,Pacific Islander,33,692,3,9.1%,6,18.2%,14,42.4%,10,30.3%,24,72.7%
BRONX,5,2011,White,670,690,28,4.2%,166,24.8%,285,42.5%,191,28.5%,476,71%
BRONX,6,2006,Asian,562,664,64,11.4%,109,19.4%,285,50.7%,104,18.5%,389,69.2%
BRONX,6,2006,Black,4996,635,1274,25.5%,1879,37.6%,1674,33.5%,169,3.4%,1843,36.9%
BRONX,6,2006,Hispanic,9596,634,2659,27.7%,3432,35.8%,3196,33.3%,309,3.2%,3505,36.5%
BRONX,6,2006,White,567,659,68,12%,135,23.8%,280,49.4%,84,14.8%,364,64.2%
BRONX,6,2007,Asian,608,670,65,10.7%,102,16.8%,291,47.9%,150,24.7%,441,72.5%
BRONX,6,2007,Black,4724,644,897,19%,1667,35.3%,1923,40.7%,237,5%,2160,45.7%
BRONX,6,2007,Hispanic,9589,646,1799,18.8%,3198,33.4%,3978,41.5%,614,6.4%,4592,47.9%
BRONX,6,2007,White,558,664,67,12%,118,21.1%,268,48%,105,18.8%,373,66.8%
BRONX,6,2008,Asian,600,683,33,5.5%,71,11.8%,273,45.5%,223,37.2%,496,82.7%
BRONX,6,2008,Black,4770,651,599,12.6%,1479,31%,2343,49.1%,349,7.3%,2692,56.4%
BRONX,6,2008,Hispanic,9345,653,1147,12.3%,2748,29.4%,4597,49.2%,853,9.1%,5450,58.3%
BRONX,6,2008,White,578,674,40,6.9%,88,15.2%,291,50.3%,159,27.5%,450,77.9%
BRONX,6,2009,Asian,555,690,22,4%,59,10.6%,246,44.3%,228,41.1%,474,85.4%
BRONX,6,2009,Black,4786,659,433,9%,1292,27%,2638,55.1%,423,8.8%,3061,64%
BRONX,6,2009,Hispanic,9457,662,748,7.9%,2409,25.5%,5172,54.7%,1128,11.9%,6300,66.6%
BRONX,6,2009,White,563,680,24,4.3%,80,14.2%,279,49.6%,180,32%,459,81.5%
BRONX,6,2010,Asian,570,692,30,5.3%,129,22.6%,174,30.5%,237,41.6%,411,72.1%
BRONX,6,2010,Black,4709,661,854,18.1%,2165,46%,1230,26.1%,460,9.8%,1690,35.9%
BRONX,6,2010,Hispanic,9476,664,1640,17.3%,4088,43.1%,2622,27.7%,1126,11.9%,3748,39.6%
BRONX,6,2010,White,539,684,36,6.7%,147,27.3%,194,36%,162,30.1%,356,66%
BRONX,6,2011,Asian,494,689,28,5.7%,95,19.2%,195,39.5%,176,35.6%,371,75.1%
BRONX,6,2011,Black,4575,664,847,18.5%,1985,43.4%,1349,29.5%,394,8.6%,1743,38.1%
BRONX,6,2011,Hispanic,9631,666,1591,16.5%,4059,42.1%,2960,30.7%,1021,10.6%,3981,41.3%
BRONX,6,2011,Pacific Islander,44,686,1,2.3%,13,29.5%,20,45.5%,10,22.7%,30,68.2%
BRONX,6,2011,White,571,684,49,8.6%,133,23.3%,223,39.1%,166,29.1%,389,68.1%
BRONX,7,2006,Asian,532,656,57,10.7%,155,29.1%,231,43.4%,89,16.7%,320,60.2%
BRONX,7,2006,Black,5447,627,1463,26.9%,2510,46.1%,1414,26%,60,1.1%,1474,27.1%
BRONX,7,2006,Hispanic,10063,628,2587,25.7%,4502,44.7%,2802,27.8%,172,1.7%,2974,29.6%
BRONX,7,2006,White,544,651,59,10.8%,177,32.5%,266,48.9%,42,7.7%,308,56.6%
BRONX,7,2007,Asian,582,669,49,8.4%,124,21.3%,254,43.6%,155,26.6%,409,70.3%
BRONX,7,2007,Black,5198,639,851,16.4%,2321,44.7%,1799,34.6%,227,4.4%,2026,39%
BRONX,7,2007,Hispanic,9738,641,1607,16.5%,4125,42.4%,3561,36.6%,445,4.6%,4006,41.1%
BRONX,7,2007,White,567,665,45,7.9%,139,24.5%,265,46.7%,118,20.8%,383,67.5%
BRONX,7,2008,Asian,598,669,34,5.7%,105,17.6%,316,52.8%,143,23.9%,459,76.8%
BRONX,7,2008,Black,4962,650,438,8.8%,1844,37.2%,2376,47.9%,304,6.1%,2680,54%
BRONX,7,2008,Hispanic,9805,651,843,8.6%,3445,35.1%,4821,49.2%,696,7.1%,5517,56.3%
BRONX,7,2008,White,539,672,23,4.3%,109,20.2%,275,51%,132,24.5%,407,75.5%
BRONX,7,2009,Asian,616,684,12,1.9%,71,11.5%,308,50%,225,36.5%,533,86.5%
BRONX,7,2009,Black,4849,660,140,2.9%,1330,27.4%,3010,62.1%,369,7.6%,3379,69.7%
BRONX,7,2009,Hispanic,9491,661,336,3.5%,2424,25.5%,5857,61.7%,874,9.2%,6731,70.9%
BRONX,7,2009,White,571,678,9,1.6%,77,13.5%,332,58.1%,153,26.8%,485,84.9%
BRONX,7,2010,Asian,571,681,56,9.8%,134,23.5%,167,29.2%,214,37.5%,381,66.7%
BRONX,7,2010,Black,4759,657,925,19.4%,2214,46.5%,1217,25.6%,403,8.5%,1620,34%
BRONX,7,2010,Hispanic,9598,659,1740,18.1%,4176,43.5%,2678,27.9%,1004,10.5%,3682,38.4%
BRONX,7,2010,White,544,677,42,7.7%,169,31.1%,181,33.3%,152,27.9%,333,61.2%
BRONX,7,2011,Asian,542,686,41,7.6%,102,18.8%,176,32.5%,223,41.1%,399,73.6%
BRONX,7,2011,Black,4651,660,832,17.9%,2136,45.9%,1259,27.1%,424,9.1%,1683,36.2%
BRONX,7,2011,Hispanic,9596,662,1599,16.7%,4101,42.7%,2838,29.6%,1058,11%,3896,40.6%
BRONX,7,2011,Pacific Islander,34,661,6,17.6%,12,35.3%,12,35.3%,4,11.8%,16,47.1%
BRONX,7,2011,White,553,681,39,7.1%,149,26.9%,172,31.1%,193,34.9%,365,66%
BRONX,8,2006,Asian,485,654,84,17.3%,136,28%,200,41.2%,65,13.4%,265,54.6%
BRONX,8,2006,Black,5428,623,1990,36.7%,2268,41.8%,1086,20%,84,1.5%,1170,21.6%
BRONX,8,2006,Hispanic,10125,626,3322,32.8%,4309,42.6%,2314,22.9%,180,1.8%,2494,24.6%
BRONX,8,2006,White,610,645,117,19.2%,198,32.5%,255,41.8%,40,6.6%,295,48.4%
BRONX,8,2007,Asian,535,667,49,9.2%,127,23.7%,240,44.9%,119,22.2%,359,67.1%
BRONX,8,2007,Black,5462,631,1646,30.1%,2314,42.4%,1395,25.5%,107,2%,1502,27.5%
BRONX,8,2007,Hispanic,10099,634,2698,26.7%,4300,42.6%,2881,28.5%,220,2.2%,3101,30.7%
BRONX,8,2007,White,554,652,82,14.8%,174,31.4%,249,44.9%,49,8.8%,298,53.8%
BRONX,8,2008,Asian,568,676,30,5.3%,111,19.5%,276,48.6%,151,26.6%,427,75.2%
BRONX,8,2008,Black,5061,642,893,17.6%,2073,41%,1895,37.4%,200,4%,2095,41.4%
BRONX,8,2008,Hispanic,9503,646,1426,15%,3641,38.3%,4011,42.2%,425,4.5%,4436,46.7%
BRONX,8,2008,White,576,664,44,7.6%,140,24.3%,308,53.5%,84,14.6%,392,68.1%
BRONX,8,2009,Asian,599,676,38,6.3%,95,15.9%,313,52.3%,153,25.5%,466,77.8%
BRONX,8,2009,Black,4968,655,330,6.6%,1715,34.5%,2640,53.1%,283,5.7%,2923,58.8%
BRONX,8,2009,Hispanic,9821,658,635,6.5%,3048,31%,5470,55.7%,668,6.8%,6138,62.5%
BRONX,8,2009,White,551,674,17,3.1%,110,20%,304,55.2%,120,21.8%,424,77%
BRONX,8,2010,Asian,627,685,50,8%,173,27.6%,231,36.8%,173,27.6%,404,64.4%
BRONX,8,2010,Black,4911,658,1115,22.7%,2500,50.9%,1028,20.9%,268,5.5%,1296,26.4%
BRONX,8,2010,Hispanic,9721,660,1951,20.1%,4846,49.9%,2265,23.3%,659,6.8%,2924,30.1%
BRONX,8,2010,White,548,675,67,12.2%,200,36.5%,175,31.9%,106,19.3%,281,51.3%
BRONX,8,2011,Asian,562,684,54,9.6%,126,22.4%,220,39.1%,162,28.8%,382,68%
BRONX,8,2011,Black,4717,660,882,18.7%,2247,47.6%,1333,28.3%,255,5.4%,1588,33.7%
BRONX,8,2011,Hispanic,9834,662,1671,17%,4414,44.9%,3174,32.3%,575,5.8%,3749,38.1%
BRONX,8,2011,Pacific Islander,38,675,5,13.2%,11,28.9%,14,36.8%,8,21.1%,22,57.9%
BRONX,8,2011,White,534,678,48,9%,166,31.1%,209,39.1%,111,20.8%,320,59.9%
BRONX,All Grades,2006,Asian,3442,670,363,10.5%,657,19.1%,1581,45.9%,841,24.4%,2422,70.4%
BRONX,All Grades,2006,Black,31163,641,6968,22.4%,10819,34.7%,11554,37.1%,1822,5.8%,13376,42.9%
BRONX,All Grades,2006,Hispanic,59068,641,13226,22.4%,20203,34.2%,21999,37.2%,3640,6.2%,25639,43.4%
BRONX,All Grades,2006,White,3661,665,397,10.8%,781,21.3%,1770,48.3%,713,19.5%,2483,67.8%
BRONX,All Grades,2007,Asian,3455,679,245,7.1%,541,15.7%,1574,45.6%,1095,31.7%,2669,77.3%
BRONX,All Grades,2007,Black,30635,649,5097,16.6%,10055,32.8%,13002,42.4%,2481,8.1%,15483,50.5%
BRONX,All Grades,2007,Hispanic,58704,651,9302,15.8%,18681,31.8%,25560,43.5%,5161,8.8%,30721,52.3%
BRONX,All Grades,2007,White,3616,673,288,8%,661,18.3%,1800,49.8%,867,24%,2667,73.8%
BRONX,All Grades,2008,Asian,3422,686,144,4.2%,401,11.7%,1640,47.9%,1237,36.1%,2877,84.1%
BRONX,All Grades,2008,Black,29404,657,3062,10.4%,8207,27.9%,15489,52.7%,2646,9%,18135,61.7%
BRONX,All Grades,2008,Hispanic,57339,659,5472,9.5%,15148,26.4%,30917,53.9%,5802,10.1%,36719,64%
BRONX,All Grades,2008,White,3583,680,164,4.6%,503,14%,1956,54.6%,960,26.8%,2916,81.4%
BRONX,All Grades,2009,Asian,3515,693,101,2.9%,287,8.2%,1674,47.6%,1453,41.3%,3127,89%
BRONX,All Grades,2009,Black,28743,666,1567,5.5%,6453,22.5%,17133,59.6%,3590,12.5%,20723,72.1%
BRONX,All Grades,2009,Hispanic,57464,668,2927,5.1%,11880,20.7%,34356,59.8%,8301,14.4%,42657,74.2%
BRONX,All Grades,2009,White,3571,686,90,2.5%,402,11.3%,1892,53%,1187,33.2%,3079,86.2%
BRONX,All Grades,2010,Asian,3611,693,231,6.4%,830,23%,1220,33.8%,1330,36.8%,2550,70.6%
BRONX,All Grades,2010,Black,28215,666,4736,16.8%,13085,46.4%,7746,27.5%,2648,9.4%,10394,36.8%
BRONX,All Grades,2010,Hispanic,58031,668,9116,15.7%,25473,43.9%,16942,29.2%,6500,11.2%,23442,40.4%
BRONX,All Grades,2010,White,3612,686,272,7.5%,1041,28.8%,1308,36.2%,991,27.4%,2299,63.6%
BRONX,All Grades,2011,Asian,3448,691,210,6.1%,699,20.3%,1353,39.2%,1186,34.4%,2539,73.6%
BRONX,All Grades,2011,Black,27461,668,4266,15.5%,12146,44.2%,8842,32.2%,2207,8%,11049,40.2%
BRONX,All Grades,2011,Hispanic,58710,669,8584,14.6%,24873,42.4%,19934,34%,5319,9.1%,25253,43%
BRONX,All Grades,2011,Pacific Islander,202,680,19,9.4%,62,30.7%,82,40.6%,39,19.3%,121,59.9%
BRONX,All Grades,2011,White,3686,686,249,6.8%,971,26.3%,1494,40.5%,972,26.4%,2466,66.9%
BROOKLYN,3,2006,Asian,2630,699,76,2.9%,158,6%,1109,42.2%,1287,48.9%,2396,91.1%
BROOKLYN,3,2006,Black,10534,666,1160,11%,1998,19%,5633,53.5%,1743,16.5%,7376,70%
BROOKLYN,3,2006,Hispanic,6560,668,641,9.8%,1234,18.8%,3518,53.6%,1167,17.8%,4685,71.4%
BROOKLYN,3,2006,White,3221,693,129,4%,224,7%,1516,47.1%,1352,42%,2868,89%
BROOKLYN,3,2007,Asian,2555,705,47,1.8%,111,4.3%,1010,39.5%,1387,54.3%,2397,93.8%
BROOKLYN,3,2007,Black,10355,676,671,6.5%,1612,15.6%,5764,55.7%,2308,22.3%,8072,78%
BROOKLYN,3,2007,Hispanic,6533,678,410,6.3%,931,14.3%,3661,56%,1531,23.4%,5192,79.5%
BROOKLYN,3,2007,White,3202,700,105,3.3%,188,5.9%,1421,44.4%,1488,46.5%,2909,90.8%
BROOKLYN,3,2008,Asian,2755,706,24,0.9%,104,3.8%,1339,48.6%,1288,46.8%,2627,95.4%
BROOKLYN,3,2008,Black,9515,677,416,4.4%,1151,12.1%,6411,67.4%,1537,16.2%,7948,83.5%
BROOKLYN,3,2008,Hispanic,6435,679,237,3.7%,746,11.6%,4388,68.2%,1064,16.5%,5452,84.7%
BROOKLYN,3,2008,White,3070,701,50,1.6%,122,4%,1610,52.4%,1288,42%,2898,94.4%
BROOKLYN,3,2009,Asian,2926,710,14,0.5%,83,2.8%,1481,50.6%,1348,46.1%,2829,96.7%
BROOKLYN,3,2009,Black,9244,682,175,1.9%,867,9.4%,6577,71.1%,1625,17.6%,8202,88.7%
BROOKLYN,3,2009,Hispanic,6319,685,89,1.4%,520,8.2%,4501,71.2%,1209,19.1%,5710,90.4%
BROOKLYN,3,2009,White,3200,703,29,0.9%,107,3.3%,1817,56.8%,1247,39%,3064,95.8%
BROOKLYN,3,2010,Asian,3052,706,138,4.5%,577,18.9%,1110,36.4%,1227,40.2%,2337,76.6%
BROOKLYN,3,2010,Black,9123,683,1518,16.6%,3633,39.8%,2648,29%,1324,14.5%,3972,43.5%
BROOKLYN,3,2010,Hispanic,6372,685,899,14.1%,2478,38.9%,1990,31.2%,1005,15.8%,2995,47%
BROOKLYN,3,2010,White,3365,702,184,5.5%,760,22.6%,1238,36.8%,1183,35.2%,2421,71.9%
BROOKLYN,3,2011,Asian,3061,694,148,4.8%,580,18.9%,1565,51.1%,768,25.1%,2333,76.2%
BROOKLYN,3,2011,Black,8887,680,1345,15.1%,3621,40.7%,3350,37.7%,571,6.4%,3921,44.1%
BROOKLYN,3,2011,Hispanic,6560,681,917,14%,2552,38.9%,2646,40.3%,445,6.8%,3091,47.1%
BROOKLYN,3,2011,Pacific Islander,39,688,4,10.3%,12,30.8%,18,46.2%,5,12.8%,23,59%
BROOKLYN,3,2011,White,3511,694,186,5.3%,653,18.6%,1833,52.2%,839,23.9%,2672,76.1%
BROOKLYN,4,2006,Asian,2652,698,79,3%,165,6.2%,1151,43.4%,1257,47.4%,2408,90.8%
BROOKLYN,4,2006,Black,10194,661,1274,12.5%,2419,23.7%,5103,50.1%,1398,13.7%,6501,63.8%
BROOKLYN,4,2006,Hispanic,6381,663,755,11.8%,1339,21%,3343,52.4%,944,14.8%,4287,67.2%
BROOKLYN,4,2006,White,3265,688,158,4.8%,305,9.3%,1566,48%,1236,37.9%,2802,85.8%
BROOKLYN,4,2007,Asian,2696,703,62,2.3%,176,6.5%,1094,40.6%,1364,50.6%,2458,91.2%
BROOKLYN,4,2007,Black,9954,665,957,9.6%,2260,22.7%,5220,52.4%,1517,15.2%,6737,67.7%
BROOKLYN,4,2007,Hispanic,6385,667,642,10.1%,1243,19.5%,3428,53.7%,1072,16.8%,4500,70.5%
BROOKLYN,4,2007,White,3170,693,110,3.5%,249,7.9%,1532,48.3%,1279,40.3%,2811,88.7%
BROOKLYN,4,2008,Asian,2607,705,50,1.9%,109,4.2%,1042,40%,1406,53.9%,2448,93.9%
BROOKLYN,4,2008,Black,9985,670,805,8.1%,1822,18.2%,5610,56.2%,1748,17.5%,7358,73.7%
BROOKLYN,4,2008,Hispanic,6305,673,447,7.1%,1019,16.2%,3575,56.7%,1264,20%,4839,76.7%
BROOKLYN,4,2008,White,3121,697,102,3.3%,187,6%,1397,44.8%,1435,46%,2832,90.7%
BROOKLYN,4,2009,Asian,2810,714,38,1.4%,88,3.1%,955,34%,1729,61.5%,2684,95.5%
BROOKLYN,4,2009,Black,9413,680,510,5.4%,1296,13.8%,5202,55.3%,2405,25.5%,7607,80.8%
BROOKLYN,4,2009,Hispanic,6350,681,342,5.4%,810,12.8%,3547,55.9%,1651,26%,5198,81.9%
BROOKLYN,4,2009,White,3053,706,55,1.8%,143,4.7%,1174,38.5%,1681,55.1%,2855,93.5%
BROOKLYN,4,2010,Asian,3139,707,89,2.8%,473,15.1%,1033,32.9%,1544,49.2%,2577,82.1%
BROOKLYN,4,2010,Black,9313,675,873,9.4%,3936,42.3%,3155,33.9%,1349,14.5%,4504,48.4%
BROOKLYN,4,2010,Hispanic,6289,677,490,7.8%,2564,40.8%,2202,35%,1033,16.4%,3235,51.4%
BROOKLYN,4,2010,White,3220,701,103,3.2%,621,19.3%,1136,35.3%,1360,42.2%,2496,77.5%
BROOKLYN,4,2011,Asian,3073,706,69,2.2%,423,13.8%,1037,33.7%,1544,50.2%,2581,84%
BROOKLYN,4,2011,Black,9096,676,773,8.5%,3672,40.4%,3311,36.4%,1340,14.7%,4651,51.1%
BROOKLYN,4,2011,Hispanic,6404,677,544,8.5%,2439,38.1%,2493,38.9%,928,14.5%,3421,53.4%
BROOKLYN,4,2011,Pacific Islander,32,679,4,12.5%,11,34.4%,11,34.4%,6,18.8%,17,53.1%
BROOKLYN,4,2011,White,3389,702,117,3.5%,548,16.2%,1190,35.1%,1534,45.3%,2724,80.4%
BROOKLYN,5,2006,Asian,2530,692,92,3.6%,239,9.4%,1039,41.1%,1160,45.8%,2199,86.9%
BROOKLYN,5,2006,Black,10706,651,1721,16.1%,3324,31%,4710,44%,951,8.9%,5661,52.9%
BROOKLYN,5,2006,Hispanic,6503,656,888,13.7%,1843,28.3%,2985,45.9%,787,12.1%,3772,58%
BROOKLYN,5,2006,White,3223,680,203,6.3%,444,13.8%,1532,47.5%,1044,32.4%,2576,79.9%
BROOKLYN,5,2007,Asian,2709,700,61,2.3%,179,6.6%,1123,41.5%,1346,49.7%,2469,91.1%
BROOKLYN,5,2007,Black,10306,661,945,9.2%,2774,26.9%,5283,51.3%,1304,12.7%,6587,63.9%
BROOKLYN,5,2007,Hispanic,6444,665,567,8.8%,1520,23.6%,3355,52.1%,1002,15.5%,4357,67.6%
BROOKLYN,5,2007,White,3297,688,138,4.2%,319,9.7%,1624,49.3%,1216,36.9%,2840,86.1%
BROOKLYN,5,2008,Asian,2786,703,42,1.5%,143,5.1%,1098,39.4%,1503,53.9%,2601,93.4%
BROOKLYN,5,2008,Black,9658,668,587,6.1%,1947,20.2%,5586,57.8%,1538,15.9%,7124,73.8%
BROOKLYN,5,2008,Hispanic,6209,670,352,5.7%,1155,18.6%,3639,58.6%,1063,17.1%,4702,75.7%
BROOKLYN,5,2008,White,3077,694,70,2.3%,179,5.8%,1504,48.9%,1324,43%,2828,91.9%
BROOKLYN,5,2009,Asian,2685,705,27,1%,96,3.6%,881,32.8%,1681,62.6%,2562,95.4%
BROOKLYN,5,2009,Black,9573,674,322,3.4%,1515,15.8%,5663,59.2%,2073,21.7%,7736,80.8%
BROOKLYN,5,2009,Hispanic,6158,678,195,3.2%,787,12.8%,3573,58%,1603,26%,5176,84.1%
BROOKLYN,5,2009,White,3064,699,51,1.7%,155,5.1%,1232,40.2%,1626,53.1%,2858,93.3%
BROOKLYN,5,2010,Asian,2985,702,84,2.8%,454,15.2%,1118,37.5%,1329,44.5%,2447,82%
BROOKLYN,5,2010,Black,9094,674,879,9.7%,3784,41.6%,3181,35%,1250,13.7%,4431,48.7%
BROOKLYN,5,2010,Hispanic,6189,675,601,9.7%,2396,38.7%,2223,35.9%,969,15.7%,3192,51.6%
BROOKLYN,5,2010,White,2978,697,87,2.9%,556,18.7%,1209,40.6%,1126,37.8%,2335,78.4%
